material_id: mp-760414
band_gap: 0.0
efermi: 6.71673907
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730329
dos_total_band_gap: 0.0
dos_total_cbm: 6.6557
dos_total_vbm: 6.6811
dos_total_efermi: 6.65779189
bs_setyawan_curtarolo_task_id: mp-1623749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71673907
bs_hinuma_task_id: mp-2115195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74699005
bs_latimer_munro_task_id: mp-2306733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.73932148
