material_id: mp-756513
band_gap: 0.0
efermi: 1.0384683
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1743925
dos_total_band_gap: 0.0
dos_total_cbm: 1.0027
dos_total_vbm: 1.055
dos_total_efermi: 1.03532313
bs_setyawan_curtarolo_task_id: mp-1654396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.0384683
bs_hinuma_task_id: mp-2100219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.04684279
