material_id: mp-1205749
band_gap: 0.0
efermi: 6.99942212
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733284
dos_total_band_gap: 0.0
dos_total_cbm: 6.942
dos_total_vbm: 6.9686
dos_total_efermi: 6.95939381
bs_setyawan_curtarolo_task_id: mp-1637216
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99942212
bs_hinuma_task_id: mp-2108454
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99942211
bs_latimer_munro_task_id: mp-2306350
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99425982
