material_id: mp-21
band_gap: 0.0
efermi: 2.08631759
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299809
dos_total_band_gap: 0.0
dos_total_cbm: 2.04773544
dos_total_vbm: 2.04773544
dos_total_efermi: 2.04773544
bs_setyawan_curtarolo_task_id: mp-1056194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.08631759
bs_hinuma_task_id: mp-2185079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.07244119
bs_latimer_munro_task_id: mp-2320829
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.0616777
