material_id: mp-31178
band_gap: 0.0
efermi: 5.55090135
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296723
dos_total_band_gap: 0.0
dos_total_cbm: 5.5934
dos_total_vbm: 5.6113
dos_total_efermi: 5.59582868
bs_setyawan_curtarolo_task_id: mp-1593030
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55090135
bs_hinuma_task_id: mp-2185212
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70905153
bs_latimer_munro_task_id: mp-2317450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37183557
