material_id: mp-1057750
band_gap: 0.0
efermi: 0.51188668
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668821
dos_total_band_gap: 4.448
dos_total_cbm: 4.4652
dos_total_vbm: 0.0172
dos_total_efermi: 0.29858724000000003
bs_setyawan_curtarolo_task_id: mp-1058615
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.51188668
bs_hinuma_task_id: mp-2187151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.47117143
bs_latimer_munro_task_id: mp-2601398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.47117143
