material_id: mp-1184619
band_gap: 0.0
efermi: 5.88066526
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767859
dos_total_band_gap: 0.0
dos_total_cbm: 5.842
dos_total_vbm: 5.8756
dos_total_efermi: 5.842455399999999
bs_setyawan_curtarolo_task_id: mp-1616890
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88066526
bs_hinuma_task_id: mp-2167882
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05474398
bs_latimer_munro_task_id: mp-2336947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88259056
