material_id: mp-1226880
band_gap: 0.0
efermi: 7.7314789
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754920
dos_total_band_gap: 0.0
dos_total_cbm: 7.7215
dos_total_vbm: 7.7565
dos_total_efermi: 7.73477537
bs_setyawan_curtarolo_task_id: mp-1622867
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7314789
bs_hinuma_task_id: mp-2109445
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7314789
bs_latimer_munro_task_id: mp-2307551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72297096
