material_id: mp-1103046
band_gap: 0.0
efermi: 3.55309403
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276438
dos_total_band_gap: 0.0
dos_total_cbm: 3.6521
dos_total_vbm: 3.6784
dos_total_efermi: 3.65755652
bs_setyawan_curtarolo_task_id: mp-1604020
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.55309403
bs_hinuma_task_id: mp-2182678
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.55309408
bs_latimer_munro_task_id: mp-2611292
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5831851
