material_id: mp-20140
band_gap: 0.0
efermi: 0.35443149
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672322
dos_total_band_gap: 3.9948
dos_total_cbm: 4.2157
dos_total_vbm: 0.2209
dos_total_efermi: 0.37190724000000003
bs_setyawan_curtarolo_task_id: mp-1603510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.35443149
bs_hinuma_task_id: mp-2178166
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.33797191
bs_latimer_munro_task_id: mp-2711912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.3403972
