material_id: mp-31057
band_gap: 0.0
efermi: 4.82388649
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300598
dos_total_band_gap: 0.0
dos_total_cbm: 5.1303
dos_total_vbm: 5.1478
dos_total_efermi: 5.14577125
bs_setyawan_curtarolo_task_id: mp-1588877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82388649
bs_hinuma_task_id: mp-2186527
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82388649
bs_latimer_munro_task_id: mp-2319238
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82388646
