material_id: mp-1103998
band_gap: 0.0
efermi: 6.09418292
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708734
dos_total_band_gap: 0.0
dos_total_cbm: 6.079
dos_total_vbm: 6.1186
dos_total_efermi: 6.09281381
bs_setyawan_curtarolo_task_id: mp-1604718
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09418292
bs_hinuma_task_id: mp-2183186
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09811494
bs_latimer_munro_task_id: mp-2603592
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09917977
