material_id: mp-37307
band_gap: 0.0
efermi: 3.21386948
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753385
dos_total_band_gap: 0.0
dos_total_cbm: 3.3966
dos_total_vbm: 3.4303
dos_total_efermi: 3.40981492
bs_setyawan_curtarolo_task_id: mp-1618311
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.21386948
bs_hinuma_task_id: mp-2111817
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70177048
bs_latimer_munro_task_id: mp-2304217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.7728718
