material_id: mp-22585
band_gap: 0.0
efermi: 7.57780992
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276405
dos_total_band_gap: 0.0
dos_total_cbm: 6.4932
dos_total_vbm: 6.5287
dos_total_efermi: 6.52017027
bs_setyawan_curtarolo_task_id: mp-1600134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.57780992
bs_hinuma_task_id: mp-2177103
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57780987
bs_latimer_munro_task_id: mp-2440527
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.57485427
