material_id: mp-1186368
band_gap: 0.0
efermi: 7.84946716
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765903
dos_total_band_gap: 0.0
dos_total_cbm: 7.8502
dos_total_vbm: 7.8741
dos_total_efermi: 7.85072859
bs_setyawan_curtarolo_task_id: mp-1613974
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.84946716
bs_hinuma_task_id: mp-2150672
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91996545
bs_latimer_munro_task_id: mp-2692284
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.98020064
