material_id: mp-554212
band_gap: 0.0
efermi: 6.93473521
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284473
dos_total_band_gap: 0.0
dos_total_cbm: 6.9159
dos_total_vbm: 6.9584
dos_total_efermi: 6.95684131
bs_setyawan_curtarolo_task_id: mp-1587350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.93473521
bs_hinuma_task_id: mp-2188607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9294752299999995
bs_latimer_munro_task_id: mp-2340657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93143292
