material_id: mp-862859
band_gap: 0.0
efermi: 6.44637246
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766733
dos_total_band_gap: 0.0
dos_total_cbm: 6.4353
dos_total_vbm: 6.4704
dos_total_efermi: 6.44372427
bs_setyawan_curtarolo_task_id: mp-1617193
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.44637246
bs_hinuma_task_id: mp-2164291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45310957
bs_latimer_munro_task_id: mp-2609930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.44879572
