material_id: mp-1186426
band_gap: 0.0
efermi: 8.56422548
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767622
dos_total_band_gap: 0.0
dos_total_cbm: 8.5159
dos_total_vbm: 8.5645
dos_total_efermi: 8.55414346
bs_setyawan_curtarolo_task_id: mp-1615819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.56422548
bs_hinuma_task_id: mp-2163397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.57579381
bs_latimer_munro_task_id: mp-2610626
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.55233864
