material_id: mp-28999
band_gap: 0.0
efermi: 9.43660567
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759189
dos_total_band_gap: 0.0
dos_total_cbm: 9.3422
dos_total_vbm: 9.3626
dos_total_efermi: 9.35972453
bs_setyawan_curtarolo_task_id: mp-1624972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.43660567
bs_hinuma_task_id: mp-2104074
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.43660568
bs_latimer_munro_task_id: mp-2309577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.4366045
