material_id: mp-865901
band_gap: 0.0
efermi: 8.41015446
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767091
dos_total_band_gap: 0.0
dos_total_cbm: 8.2798
dos_total_vbm: 8.3594
dos_total_efermi: 8.30367253
bs_setyawan_curtarolo_task_id: mp-1053658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.41015446
bs_hinuma_task_id: mp-2174645
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.4154598
bs_latimer_munro_task_id: mp-2328939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.43456044
