material_id: mp-1187723
band_gap: 0.0
efermi: 4.84117569
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767113
dos_total_band_gap: 0.0
dos_total_cbm: 4.5651
dos_total_vbm: 4.6128
dos_total_efermi: 4.59477517
bs_setyawan_curtarolo_task_id: mp-1613812
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84117569
bs_hinuma_task_id: mp-2163694
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7992604100000005
bs_latimer_munro_task_id: mp-2337088
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78391061
