material_id: mp-540739
band_gap: 0.0
efermi: 3.88747205
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752663
dos_total_band_gap: 0.0
dos_total_cbm: 3.8721
dos_total_vbm: 3.9012000000000002
dos_total_efermi: 3.89213161
bs_setyawan_curtarolo_task_id: mp-1619759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.88747205
bs_hinuma_task_id: mp-2110614
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8874720700000003
