material_id: mp-865712
band_gap: 0.0
efermi: 6.82828689
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768023
dos_total_band_gap: 0.0
dos_total_cbm: 7.016
dos_total_vbm: 7.0701
dos_total_efermi: 7.03086909
bs_setyawan_curtarolo_task_id: mp-1053284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.82828689
bs_hinuma_task_id: mp-2174535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77134384
bs_latimer_munro_task_id: mp-2690646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75282358
