material_id: mp-2249
band_gap: 0.0
efermi: 3.01547438
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298098
dos_total_band_gap: 0.0
dos_total_cbm: 3.0562
dos_total_vbm: 3.0777
dos_total_efermi: 3.06397057
bs_setyawan_curtarolo_task_id: mp-1593776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01547438
bs_hinuma_task_id: mp-2186545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.01547438
bs_latimer_munro_task_id: mp-2432205
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.01547438
