material_id: mp-1215524
band_gap: 0.0
efermi: 4.61018789
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765874
dos_total_band_gap: 0.0
dos_total_cbm: 4.2562
dos_total_vbm: 4.2767
dos_total_efermi: 4.25671413
bs_setyawan_curtarolo_task_id: mp-1612837
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61018789
bs_hinuma_task_id: mp-2164835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61018789
bs_latimer_munro_task_id: mp-2443744
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59449921
