material_id: mp-1226230
band_gap: 0.0
efermi: 5.79070458
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1768160
dos_total_band_gap: 0.0
dos_total_cbm: 5.6948
dos_total_vbm: 5.748
dos_total_efermi: 5.7129354800000005
bs_setyawan_curtarolo_task_id: mp-1617629
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79070458
bs_hinuma_task_id: mp-2167419
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67308117
bs_latimer_munro_task_id: mp-2335358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68077443
