material_id: mp-5683
band_gap: 0.0
efermi: 9.0920112
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670549
dos_total_band_gap: 0.0
dos_total_cbm: 9.0166
dos_total_vbm: 9.0625
dos_total_efermi: 9.04708336
bs_setyawan_curtarolo_task_id: mp-1592905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.0920112
bs_hinuma_task_id: mp-2192646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.08826388
bs_latimer_munro_task_id: mp-2694004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.08274508
