material_id: mp-865299
band_gap: 0.0
efermi: 4.63173485
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765588
dos_total_band_gap: 0.0
dos_total_cbm: 4.4235
dos_total_vbm: 4.4619
dos_total_efermi: 4.44571599
bs_setyawan_curtarolo_task_id: mp-1052490
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63173485
bs_hinuma_task_id: mp-2150437
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9707906699999995
bs_latimer_munro_task_id: mp-2337037
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70622873
