material_id: mp-1079894
band_gap: 0.0
efermi: 7.41085407
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703676
dos_total_band_gap: 0.0
dos_total_cbm: 6.3792
dos_total_vbm: 6.4177
dos_total_efermi: 6.38375928
bs_setyawan_curtarolo_task_id: mp-1602029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41085407
bs_hinuma_task_id: mp-2179956
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.46856195
bs_latimer_munro_task_id: mp-2441500
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42287598
