material_id: mp-1226273
band_gap: 0.0
efermi: 8.62985573
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760583
dos_total_band_gap: 0.0
dos_total_cbm: 8.6138
dos_total_vbm: 8.65
dos_total_efermi: 8.61456728
bs_setyawan_curtarolo_task_id: mp-1625189
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.62985573
bs_hinuma_task_id: mp-2115481
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.62985586
bs_latimer_munro_task_id: mp-2309463
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.62025031
