material_id: mp-1215342
band_gap: 0.0
efermi: 6.08324935
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755370
dos_total_band_gap: 0.0
dos_total_cbm: 5.9587
dos_total_vbm: 5.9922
dos_total_efermi: 5.98309013
bs_setyawan_curtarolo_task_id: mp-1623902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08324935
bs_latimer_munro_task_id: mp-2307692
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11518667
