material_id: mp-1185465
band_gap: 0.0
efermi: 4.44550623
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765623
dos_total_band_gap: 0.0
dos_total_cbm: 4.3541
dos_total_vbm: 4.3906
dos_total_efermi: 4.3608798
bs_setyawan_curtarolo_task_id: mp-1615009
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44550623
bs_hinuma_task_id: mp-2163695
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.14119901
bs_latimer_munro_task_id: mp-2610516
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15296293
