material_id: mp-1560
band_gap: 0.0
efermi: 8.14448484
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294266
dos_total_band_gap: 0.0
dos_total_cbm: 8.1193
dos_total_vbm: 8.1388
dos_total_efermi: 8.13586797
bs_setyawan_curtarolo_task_id: mp-1061291
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.14448484
bs_hinuma_task_id: mp-2121820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.13838674
bs_latimer_munro_task_id: mp-2687731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.10008776
