material_id: mp-1183725
band_gap: 0.0
efermi: 6.9878181999999995
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761660
dos_total_band_gap: 0.0
dos_total_cbm: 6.9808
dos_total_vbm: 7.0105
dos_total_efermi: 6.98539518
bs_setyawan_curtarolo_task_id: mp-1585655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9878181999999995
bs_hinuma_task_id: mp-2152125
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99064902
bs_latimer_munro_task_id: mp-2606090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99323937
