material_id: mp-983445
band_gap: 0.0
efermi: 1.91384912
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755181
dos_total_band_gap: 0.0
dos_total_cbm: 1.8777
dos_total_vbm: 1.9002000000000001
dos_total_efermi: 1.88111007
bs_setyawan_curtarolo_task_id: mp-1623244
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.91384912
bs_hinuma_task_id: mp-2114626
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9138491
bs_latimer_munro_task_id: mp-2306176
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.86593941
