material_id: mp-20771
band_gap: 0.0
efermi: 4.57983181
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300654
dos_total_band_gap: 0.0
dos_total_cbm: 3.6759
dos_total_vbm: 3.7061
dos_total_efermi: 3.69999302
bs_setyawan_curtarolo_task_id: mp-1588080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57983181
bs_hinuma_task_id: mp-2187876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56055893
bs_latimer_munro_task_id: mp-2340586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.53557271
