material_id: mp-1556
band_gap: 0.0
efermi: 8.77193774
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289373
dos_total_band_gap: 0.0
dos_total_cbm: 8.753
dos_total_vbm: 8.7861
dos_total_efermi: 8.76129
bs_setyawan_curtarolo_task_id: mp-1058746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.77193774
bs_hinuma_task_id: mp-2187304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.80612945
bs_latimer_munro_task_id: mp-2687586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.81864114
