material_id: mp-29752
band_gap: 0.0
efermi: 8.17006059
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700140
dos_total_band_gap: 0.0
dos_total_cbm: 7.3232
dos_total_vbm: 7.3775
dos_total_efermi: 7.35148311
bs_setyawan_curtarolo_task_id: mp-1590663
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.17006059
bs_hinuma_task_id: mp-2189095
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.17006056
bs_latimer_munro_task_id: mp-2608291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.13770379
