material_id: mp-1218159
band_gap: 0.0
efermi: 4.05913301
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742870
dos_total_band_gap: 0.0
dos_total_cbm: 4.1246
dos_total_vbm: 4.1714
dos_total_efermi: 4.14268282
bs_setyawan_curtarolo_task_id: mp-1622882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05913301
bs_hinuma_task_id: mp-2114375
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.86440038
