material_id: mp-405
band_gap: 0.0
efermi: 4.61827072
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760826
dos_total_band_gap: 0.0
dos_total_cbm: 4.6122
dos_total_vbm: 4.6298
dos_total_efermi: 4.61562586
bs_setyawan_curtarolo_task_id: mp-1624859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61827072
bs_hinuma_task_id: mp-2153516
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61827072
