material_id: mp-30648
band_gap: 0.0
efermi: 3.10992013
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294551
dos_total_band_gap: 0.0
dos_total_cbm: 3.5025
dos_total_vbm: 3.5338000000000003
dos_total_efermi: 3.52254681
bs_setyawan_curtarolo_task_id: mp-1590790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10992013
bs_hinuma_task_id: mp-2120306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17521584
bs_latimer_munro_task_id: mp-2449695
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.20866556
