material_id: mp-1200772
band_gap: 0.0
efermi: 4.22811007
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751532
dos_total_band_gap: 0.0
dos_total_cbm: 4.0564
dos_total_vbm: 4.1038
dos_total_efermi: 4.1006722
bs_setyawan_curtarolo_task_id: mp-1622833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22811007
bs_hinuma_task_id: mp-2110226
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22811007
