material_id: mp-569529
band_gap: 0.0
efermi: 4.07220782
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704219
dos_total_band_gap: 0.0
dos_total_cbm: 3.8813
dos_total_vbm: 3.9036
dos_total_efermi: 3.89187362
bs_setyawan_curtarolo_task_id: mp-1592787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07220782
bs_hinuma_task_id: mp-2187217
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.94061841
bs_latimer_munro_task_id: mp-2687005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98955277
