material_id: mp-1080142
band_gap: 0.0
efermi: 2.72215331
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695624
dos_total_band_gap: 0.0
dos_total_cbm: 2.6439
dos_total_vbm: 2.6675
dos_total_efermi: 2.65916338
bs_setyawan_curtarolo_task_id: mp-1602331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.72215331
bs_hinuma_task_id: mp-2194680
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.74582383
bs_latimer_munro_task_id: mp-2691229
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.76273009
