material_id: mp-1187091
band_gap: 0.0
efermi: 3.02441083
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757086
dos_total_band_gap: 0.0
dos_total_cbm: 3.0357
dos_total_vbm: 3.0636
dos_total_efermi: 3.0366413
bs_setyawan_curtarolo_task_id: mp-1627318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.02441083
bs_hinuma_task_id: mp-2091865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.02226346
bs_latimer_munro_task_id: mp-2311559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9983608200000003
