material_id: mp-1080695
band_gap: 0.0
efermi: 1.7927172100000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677592
dos_total_band_gap: 0.0
dos_total_cbm: 1.811599999999999
dos_total_vbm: 1.8439
dos_total_efermi: 1.8222860600000002
bs_setyawan_curtarolo_task_id: mp-1600734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.7927172100000002
bs_latimer_munro_task_id: mp-2690972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.80793592
