material_id: mp-1007991
band_gap: 0.0
efermi: 8.09004261
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766586
dos_total_band_gap: 0.0
dos_total_cbm: 8.1216
dos_total_vbm: 8.1812
dos_total_efermi: 8.1422326
bs_setyawan_curtarolo_task_id: mp-1067551
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.09004261
bs_hinuma_task_id: mp-2174505
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.0929716
bs_latimer_munro_task_id: mp-2690789
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.10124028
