material_id: mp-1191958
band_gap: 0.0
efermi: 6.09697464
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675393
dos_total_band_gap: 0.0
dos_total_cbm: 6.0819
dos_total_vbm: 6.1086
dos_total_efermi: 6.09612019
bs_setyawan_curtarolo_task_id: mp-1605507
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09697464
bs_hinuma_task_id: mp-2169232
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08664732
