material_id: mp-1193908
band_gap: 0.0
efermi: 6.10456606
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1733171
dos_total_band_gap: 0.0
dos_total_cbm: 6.0906
dos_total_vbm: 6.1282
dos_total_efermi: 6.10589689
bs_setyawan_curtarolo_task_id: mp-1611735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10456606
bs_hinuma_task_id: mp-2173521
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10250545
bs_latimer_munro_task_id: mp-2328923
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09871125
