material_id: mp-15669
band_gap: 0.0
efermi: 7.22397722
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280950
dos_total_band_gap: 0.0
dos_total_cbm: 7.2367
dos_total_vbm: 7.2573
dos_total_efermi: 7.24958683
bs_setyawan_curtarolo_task_id: mp-1593582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22397722
bs_latimer_munro_task_id: mp-2612735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19799774
