material_id: mp-1971
band_gap: 0.0
efermi: 4.78681056
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298331
dos_total_band_gap: 0.0
dos_total_cbm: 4.4049
dos_total_vbm: 4.4532
dos_total_efermi: 4.43549703
bs_setyawan_curtarolo_task_id: mp-1058929
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78681056
bs_hinuma_task_id: mp-2192267
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72662139
bs_latimer_munro_task_id: mp-2693506
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7266214
