material_id: mp-1078069
band_gap: 0.0
efermi: 4.85710834
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279875
dos_total_band_gap: 0.0
dos_total_cbm: 4.8167
dos_total_vbm: 4.8307
dos_total_efermi: 4.8211375400000005
bs_setyawan_curtarolo_task_id: mp-1587098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.85710834
bs_hinuma_task_id: mp-2193271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86303716
bs_latimer_munro_task_id: mp-2691270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85397995
