material_id: mp-961726
band_gap: 0.0
efermi: 4.25718286
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765880
dos_total_band_gap: 0.0
dos_total_cbm: 4.9356
dos_total_vbm: 4.9771
dos_total_efermi: 4.95256972
bs_setyawan_curtarolo_task_id: mp-1055825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.25718286
bs_hinuma_task_id: mp-2174859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.935962
bs_latimer_munro_task_id: mp-2438020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98357155
