material_id: mp-1187944
band_gap: 0.0
efermi: 3.17274458
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735614
dos_total_band_gap: 0.0
dos_total_cbm: 3.1527
dos_total_vbm: 3.1766
dos_total_efermi: 3.159831119999999
bs_setyawan_curtarolo_task_id: mp-1613690
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.17274458
bs_hinuma_task_id: mp-2164565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.19156936
bs_latimer_munro_task_id: mp-2444252
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17508441
