material_id: mp-1013704
band_gap: 0.0
efermi: 2.80548331
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755405
dos_total_band_gap: 0.959499999999999
dos_total_cbm: 3.3792
dos_total_vbm: 2.4197
dos_total_efermi: 2.42677975
bs_setyawan_curtarolo_task_id: mp-1618611
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.80548331
bs_hinuma_task_id: mp-2094565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.80548331
bs_latimer_munro_task_id: mp-2426684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.80548331
