material_id: mp-1065741
band_gap: 0.0
efermi: 5.55606971
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765811
dos_total_band_gap: 0.0
dos_total_cbm: 5.3743
dos_total_vbm: 5.4309
dos_total_efermi: 5.37470203
bs_setyawan_curtarolo_task_id: mp-1065870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55606971
bs_hinuma_task_id: mp-2175341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5566813
bs_latimer_munro_task_id: mp-2606862
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55668129
