material_id: mp-1223374
band_gap: 0.0
efermi: 2.74946584
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757246
dos_total_band_gap: 1.9864000000000002
dos_total_cbm: 2.9186
dos_total_vbm: 0.9322
dos_total_efermi: 2.75462019
bs_setyawan_curtarolo_task_id: mp-1627663
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.74946584
bs_hinuma_task_id: mp-2117290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.74120797
bs_latimer_munro_task_id: mp-2309962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.73280876
