material_id: mp-676270
band_gap: 0.0
efermi: 6.395557
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764124
dos_total_band_gap: 0.0
dos_total_cbm: 6.4433
dos_total_vbm: 6.4832
dos_total_efermi: 6.46799838
bs_setyawan_curtarolo_task_id: mp-1616744
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.395557
bs_hinuma_task_id: mp-2165260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.395557
bs_latimer_munro_task_id: mp-2444929
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41460163
