material_id: mp-1540
band_gap: 0.0
efermi: 5.58129145
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290332
dos_total_band_gap: 0.0
dos_total_cbm: 5.6892
dos_total_vbm: 5.7092
dos_total_efermi: 5.70582213
bs_setyawan_curtarolo_task_id: mp-1588422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.58129145
bs_hinuma_task_id: mp-2192096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.58129145
bs_latimer_munro_task_id: mp-2613502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.58129145
