material_id: mp-1008928
band_gap: 0.0
efermi: 4.23019337
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675842
dos_total_band_gap: 0.0
dos_total_cbm: 4.161
dos_total_vbm: 4.2038
dos_total_efermi: 4.16667223
bs_setyawan_curtarolo_task_id: mp-1059104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23019337
bs_hinuma_task_id: mp-2169524
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01818147
bs_latimer_munro_task_id: mp-2328698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01818147
