material_id: mp-10
band_gap: 0.0
efermi: 5.53250946
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669854
dos_total_band_gap: 0.0
dos_total_cbm: 5.5156
dos_total_vbm: 5.5736
dos_total_efermi: 5.56634891
bs_setyawan_curtarolo_task_id: mp-1608106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53250946
bs_hinuma_task_id: mp-2171776
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53250946
bs_latimer_munro_task_id: mp-2323758
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53250946
