material_id: mp-24291
band_gap: 0.0
efermi: 6.60256854
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288980
dos_total_band_gap: 0.0
dos_total_cbm: 6.6103000000000005
dos_total_vbm: 6.6355
dos_total_efermi: 6.63326661
bs_setyawan_curtarolo_task_id: mp-1591493
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60256854
bs_hinuma_task_id: mp-2186183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6107184199999995
bs_latimer_munro_task_id: mp-2432159
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62315045
