material_id: mp-22545
band_gap: 0.0
efermi: 4.33179426
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697286
dos_total_band_gap: 0.0
dos_total_cbm: 4.4181
dos_total_vbm: 4.4543
dos_total_efermi: 4.42299566
bs_setyawan_curtarolo_task_id: mp-1609126
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33179426
bs_hinuma_task_id: mp-2171277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31683917
bs_latimer_munro_task_id: mp-2604318
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32366211
