material_id: mp-1188688
band_gap: 0.0
efermi: 10.50891055
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670789
dos_total_band_gap: 0.0
dos_total_cbm: 10.4932
dos_total_vbm: 10.5254
dos_total_efermi: 10.513569069999999
bs_setyawan_curtarolo_task_id: mp-1603234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.50891055
bs_hinuma_task_id: mp-2177753
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.50891058
bs_latimer_munro_task_id: mp-2692986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.5093874
